Job Title,Company Name,Location,Skills,Links
"Senior Python,Django Back-End Developer",Your Parts -,"Maadi, Cairo, Egypt ",Full TimeExperienced · 4 - 6 Yrs of Exp · IT/Software Development · back-end · Back-End Developer · Computer Science · developer · Django · Python · Software Development · Software Engineering,https://wuzzuf.net//jobs/p/TX1vFJhjI84v-Senior-PythonDjango-Back-End-Developer-Your-Parts-Cairo-Egypt?o=1&l=sp&t=sj&a=python|search-v3|hpb
Regular Python Developer,Luxoft (A DXC Technology Company) -,"Cairo, Egypt ",Full TimeExperienced · 3 - 4 Yrs of Exp · IT/Software Development · Python · c++ · Software Development,https://wuzzuf.net//jobs/p/PIDU3P1mRuKG-Regular-Python-Developer-Luxoft-A-DXC-Technology-Company-Cairo-Egypt?o=2&l=sp&t=sj&a=python|search-v3|hpb
Senior Python Developer (Relocation),Musala Soft -,"Sofia, Bulgaria ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · backend · Computer Science · Development · English · Information Technology (IT) · OOP · Software Development · Software · Kubernetes,https://wuzzuf.net//jobs/p/njyfOAPiZK5v-Senior-Python-Developer-Relocation-Musala-Soft-Sofia-Bulgaria?o=3&l=sp&t=sj&a=python|search-v3|hpb
Senior Software Engineer - Python,ITWORX -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Computer Science · Python · React · Django · Information Technology (IT) · Software Engineering · AWS,https://wuzzuf.net//jobs/p/7lioBbpNN2sp-Senior-Software-Engineer---Python-ITWORX-Cairo-Egypt?o=4&l=sp&t=sj&a=python|search-v3|hpb
Senior Full Stack React/ Python (Django) Developer - Remote,GetTechForce.com -,"Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Agile · Computer Science · APIs · CSS · Design · Development · Front end · HTML,https://wuzzuf.net//jobs/p/JbQeLPSkcsfX-Senior-Full-Stack-React-Python-Django-Developer---Remote-GetTechForce-com-Cairo-Egypt?o=5&l=sp&t=sj&a=python|search-v3|hpb
Python Developer,GetTechForce.com -,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering - Other · Flask · Python · Software Development · Computer Science · Information Technology (IT) · Frameworks · Kubernetes,https://wuzzuf.net//jobs/p/MEdF7MFl6qZV-Python-Developer-GetTechForce-com-Cairo-Egypt?o=6&l=sp&t=sj&a=python|search-v3|hpb
Python Developer,OdooTec -,"New Cairo, Cairo, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · MVC · Information Technology (IT) · Computer Science · Python · Software Development · CSS · Design,https://wuzzuf.net//jobs/p/eALeQDui1EFp-Python-Developer-OdooTec-Cairo-Egypt?o=7&l=sp&t=sj&a=python|search-v3|hpb
Senior Full Stack Python Developer,Luftborn -,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 5 - 8 Yrs of Exp · IT/Software Development · Python · Computer Science · Software · Software Development · python development · HTML · CSS · JavaScript · SQL,https://wuzzuf.net//jobs/p/h59y1PZGoW5l-Senior-Full-Stack-Python-Developer-Luftborn-Cairo-Egypt?o=8&l=sp&t=sj&a=python|search-v3|hpb
Senior Java/ Scala Backend Developer with Python experience- Remote,GetTechForce.com -,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AngularJS · Computer Science · Design · Development · HTML5 · Information Technology (IT) · JPA · REST,https://wuzzuf.net//jobs/p/jOSpVK9DRTCc-Senior-Java-Scala-Backend-Developer-with-Python-experience--Remote-GetTechForce-com-Cairo-Egypt?o=9&l=sp&t=sj&a=python|search-v3|hpb
Senior Python Developer,Trufla -,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Agile · APIs · AWS · Computer Science · Git · Information Technology (IT) · Linux · Python,https://wuzzuf.net//jobs/p/WBHqaf7WeZYe-Senior-Python-Developer-Trufla-Cairo-Egypt?o=10&l=sp&t=sj&a=python|search-v3|hpb
Python Developer,Synergy Markets -,"New Cairo, Cairo, Egypt ",Freelance / ProjectManager · 4 - 7 Yrs of Exp · IT/Software Development · back-end · front-end · Python,https://wuzzuf.net//jobs/p/Coiipd7kP6Za-Python-Developer-Synergy-Markets-Cairo-Egypt?o=11&l=sp&t=sj&a=python|search-v3|hpb
Software Engineer (Python),Tam Development LLC -,"Riyadh, Saudi Arabia ",Full TimePart TimeWork From HomeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · engineer · Information Technology (IT) · Software Development · Software Engineering · Software engineer · Software · Python,https://wuzzuf.net//jobs/p/rdnYmzyFCkGJ-Software-Engineer-Python-Tam-Development-LLC-Riyadh-Saudi-Arabia?o=12&l=sp&t=sj&a=python|search-v3|hpb
Python and Javascript Machine Learning Engineer (NLP - Natural Language Processing),GetTechForce.com -,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering - Other · Flask · Python · Software Development · Computer Science · Information Technology (IT) · Frameworks · Kubernetes,https://wuzzuf.net//jobs/p/DgaOYxVHPUE7-Python-and-Javascript-Machine-Learning-Engineer-NLP---Natural-Language-Processing-GetTechForce-com-Cairo-Egypt?o=13&l=sp&t=sj&a=python|search-v3|hpb
Python Backend Web Developer (Django Rest Framework),Trendster -,"New Cairo, Cairo, Egypt ",Full TimeWork From HomeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · APIs · AWS · Computer Science · Django · Information Technology (IT) · Python · REST · PostgreSQL · Software Development,https://wuzzuf.net//jobs/p/23hPZa3mBQYM-Python-Backend-Web-Developer-Django-Rest-Framework-Trendster-Cairo-Egypt?o=14&l=sp&t=sj&a=python|search-v3|hpb
Python Developer,tawasolmap -,"Dokki, Giza, Egypt ",Full TimeExperienced · 2 - 10 Yrs of Exp · IT/Software Development · Socket Programming · Python · APIs,https://wuzzuf.net//jobs/p/UUttfdGdh7u0-Python-Developer-tawasolmap-Giza-Egypt?o=15&l=sp&t=sj&a=python|search-v3|hpb
Odoo Developer,Al-hakeema -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 2 - 5 Yrs of Exp · males_preferred · IT/Software Development · Implementation · ERP · Engineering · Computer Science · Sales · Odoo ERP · Odoo · MVC · Information Technology (IT),https://wuzzuf.net//jobs/p/dwYaww9FHg3a-Odoo-Developer-Al-hakeema-Cairo-Egypt?o=16&l=sp&t=sj&a=python|search-v3|hpb
Odoo Developer,Rashid Al Jabri Group -,"Dubai, United Arab Emirates ",Full TimeExperienced · 4 - 10 Yrs of Exp · IT/Software Development · Odoo Development · ODOO DEVELOPER · Information Technology (IT) · Odoo · Python · Programming · Computer Science · Software Development · JavaScript,https://wuzzuf.net//jobs/p/0D9waiTwckuS-Odoo-Developer-Rashid-Al-Jabri-Group-Dubai-United-Arab-Emirates?o=17&l=sp&t=sj&a=python|search-v3|hpb
Odoo Developer,Exceed -,"Cairo, Egypt ",Full TimePart TimeWork From HomeExperienced · 3 - 9 Yrs of Exp · IT/Software Development · Linux · Git · Odoo · Python · PostgreSQL,https://wuzzuf.net//jobs/p/dlNhC0JhaVjD-Odoo-Developer-Exceed-Cairo-Egypt?o=18&l=sp&t=sj&a=python|search-v3|hpb
Odoo Developer,arabianopensource -,"Cairo, Egypt ",Full TimePart TimeExperienced · 1 - 4 Yrs of Exp · IT/Software Development · Python · Information Technology (IT) · Odoo · SQL · XML · Programming · Front end · JavaScript · PostgreSQL,https://wuzzuf.net//jobs/p/MPoCwtjvdEzV-Odoo-Developer-arabianopensource-Cairo-Egypt?o=19&l=sp&t=sj&a=python|search-v3|hpb
Linux System Administrator,Softxpert Incorporation  -,"Alexandria, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · Administration · IT/Software Development · Engineering - Telecom/Technology · Administration · Linux · Engineering · Security · System Administration · AWS · Computer Science,https://wuzzuf.net//jobs/p/h1bPuHHuNDFi-Linux-System-Administrator-Softxpert-Incorporation-Alexandria-Egypt?o=20&l=sp&t=sj&a=python|search-v3|hpb
Junior Software Engineer,Libertas -,"Maadi, Cairo, Egypt ",Full TimeWork From HomeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · JavaScript · Laravel · MySQL · PHP · React · Redis,https://wuzzuf.net//jobs/p/njWneEzED44m-Junior-Software-Engineer-Libertas-Cairo-Egypt?o=21&l=sp&t=sj&a=python|search-v3|hpb
Senior Software Engineer - VoIP,Bevatel -,"Dokki, Giza, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Computer Science · PHP · Linux · Asterisk · Docker · Git · Python · VOIP · SIP,https://wuzzuf.net//jobs/p/ykPxK7nDYEQH-Senior-Software-Engineer---VoIP-Bevatel-Giza-Egypt?o=22&l=sp&t=sj&a=python|search-v3|hpb
Senior GIS Developer,RTR Software Solutions  -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 4 - 6 Yrs of Exp · IT/Software Development · GIS · Development · Information Technology (IT) · Python · Java · .Net Framework · GIS Analysis · Arc GIS · openlayers,https://wuzzuf.net//jobs/p/0TGSH2sk5P4Z-Senior-GIS-Developer-RTR-Software-Solutions-Cairo-Egypt?o=23&l=sp&t=sj&a=python|search-v3|hpb
Regular/Senior C++ Developer,Luxoft (A DXC Technology Company) -,"Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · C++ · Python · Software Development · Software · Programming,https://wuzzuf.net//jobs/p/Ay20zZ2MDsyT-RegularSenior-C-Developer-Luxoft-A-DXC-Technology-Company-Cairo-Egypt?o=24&l=sp&t=sj&a=python|search-v3|hpb
Data Analyst,Al Ahly capital holding - Al Ahly Tamkeen -,"Zamalek, Cairo, Egypt ",Full TimeExperienced · 1 - 3 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · BI · Computer Science · Data · analytical · Information Technology (IT) · Reporting,https://wuzzuf.net//jobs/p/DJ5VofdSWmu7-Data-Analyst-Al-Ahly-capital-holding---Al-Ahly-Tamkeen-Cairo-Egypt?o=25&l=sp&t=sj&a=python|search-v3|hpb
Odoo Developer,Arabia for Information Technology -,"Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · Python · PostgreSQL · ERP · Odoo Development · Odoo ERP,https://wuzzuf.net//jobs/p/NdyzaIn7yuBA-Odoo-Developer-Arabia-for-Information-Technology-Cairo-Egypt?o=26&l=sp&t=sj&a=python|search-v3|hpb
Odoo Senior Developer,IT Systems Corporation -,"6th of October, Giza, Egypt ",Full TimePart TimeWork From HomeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Python · ODOO · Development · Django · E-commerce · Postgres,https://wuzzuf.net//jobs/p/j0UTG7vqx2k8-Odoo-Senior-Developer-IT-Systems-Corporation-Giza-Egypt?o=27&l=sp&t=sj&a=python|search-v3|hpb
Senior Full Stack Developer,Eden Solutions -,"Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · software · typescript · Node · Compuer Science · MongoDB · React · AWS · SQL,https://wuzzuf.net//jobs/p/1AqXyZVqDSXF-Senior-Full-Stack-Developer-Eden-Solutions-Cairo-Egypt?o=28&l=sp&t=sj&a=python|search-v3|hpb
"Data Scientist ""Senior/Lead""",Confidential -,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 2 - 10 Yrs of Exp · R&D/Science · IT/Software Development · Algorithms · Computer Science · Data Science · Information Technology (IT) · Python · Spark · Statistics · Machine Learning,https://wuzzuf.net//jobs/p/PmQv2opPhA7S-Data-Scientist-SeniorLead-Cairo-Egypt?o=29&l=sp&t=sj&a=python|search-v3|hpb
Senior Full Stack Developer,Trufla -,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 6+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · APIs · AWS · Computer Science · front-end · Information Technology (IT) · Java · JavaScript · Laravel,https://wuzzuf.net//jobs/p/hh4PopoV8Ey5-Senior-Full-Stack-Developer-Trufla-Cairo-Egypt?o=30&l=sp&t=sj&a=python|search-v3|hpb
Junior Software Developer,Egytrans -,"Alexandria, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · IT/Software Development · Computer Science · Information Technology (IT) · Python · Java · Software Development · SQL,https://wuzzuf.net//jobs/p/EyjtkDHqaiMe-Junior-Software-Developer-Egytrans-Alexandria-Egypt?o=31&l=sp&t=sj&a=python|search-v3|hpb
Data Science/Machine learning/AI Instructor,EpsilonAI -,"Nasr City, Cairo, Egypt ",Full TimePart TimeEntry Level · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Training/Instructor · Data Science · Computer Science · Computer Engineering · Python · Machine Learning · Deep Learning · Artificial Intelligence (AI),https://wuzzuf.net//jobs/p/z1WUTO5z3VPv-Data-ScienceMachine-learningAI-Instructor-EpsilonAI-Cairo-Egypt?o=32&l=sp&t=sj&a=python|search-v3|hpb
Sr. DevOps Engineer,Devexy -,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Kubernetes · Docker · Linux · Python · JavaScript · AWS · Azure · Oracle cloud · SQL Server,https://wuzzuf.net//jobs/p/k0rlz9Rc4rgh-Sr-DevOps-Engineer-Devexy-Cairo-Egypt?o=33&l=sp&t=sj&a=python|search-v3|hpb
Senior Business Strategy Analyst,Guardian towing -,"Cairo, Egypt ",Full TimeManager · 3+ Yrs of Exp · Business Development · Project/Program Management · Analyst/Research · python · Power BI · Forcasting · Business Development · Financial Data Analysis · Process Improvement · Microsoft Excel,https://wuzzuf.net//jobs/p/ne9qSXA6N4t2-Senior-Business-Strategy-Analyst-Guardian-towing-Cairo-Egypt?o=34&l=sp&t=sj&a=python|search-v3|hpb
ERPNext Specialist/Data Analyst,Confidential -,"Alexandria, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Business Intelligence · BI · Data Analyst · Data Mining · Power BI · Data Analysis · ERPNext · ERP Implementation · Technical Support,https://wuzzuf.net//jobs/p/sQk7nEB7BSrD-ERPNext-SpecialistData-Analyst-Alexandria-Egypt?o=35&l=sp&t=sj&a=python|search-v3|hpb
Sr. BI & Reporting Specialist,Masary -,"Mokattam, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · Accounting/Finance · Business Development · Engineering - Telecom/Technology · Power BI · OBIEE · MS Office · Banking Sector · Computer Science · Information Technology (IT) · English,https://wuzzuf.net//jobs/p/AsscYIsFGKxR-Sr-BI-Reporting-Specialist-Masary-Cairo-Egypt?o=36&l=sp&t=sj&a=python|search-v3|hpb
Odoo Developer,National Technology -,"Nasr City, Cairo, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Communication skills · Computer Science · Information Technology (IT) · Odoo · Python · Telecom Engineering,https://wuzzuf.net//jobs/p/X9NYZLbCDGDo-Odoo-Developer-National-Technology-Cairo-Egypt?o=37&l=sp&t=sj&a=python|search-v3|hpb
Senior Backend Developer,Melior for Information Technology -,"Cairo, Egypt ",Full TimeExperienced · 4 - 7 Yrs of Exp · IT/Software Development · Python · Computer Science · Software,https://wuzzuf.net//jobs/p/SZdKodoWyAai-Senior-Backend-Developer-Melior-for-Information-Technology-Cairo-Egypt?o=38&l=sp&t=sj&a=python|search-v3|hpb
Full stack developer [PHP - Laravel],Confidential -,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Software Development · Information Technology (IT) · Software Engineering · PHP · Python · Software,https://wuzzuf.net//jobs/p/dFoQWrZ8gGnO-Full-stack-developer-PHP---Laravel-Cairo-Egypt?o=39&l=sp&t=sj&a=python|search-v3|hpb
Odoo developer,Thaka International -,"Badr City, Cairo, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Mechanical/Electrical · Odoo Development · Software Engineering · Information Technology (IT) · Programming · HTML · jQuery · PostgreSQL,https://wuzzuf.net//jobs/p/m3lsVFWGIxqL-Odoo-developer-Thaka-International-Cairo-Egypt?o=40&l=sp&t=sj&a=python|search-v3|hpb
Odoo Developer,Confidential -,"Heliopolis, Cairo, Egypt ",Full TimePart TimeFreelance / ProjectSenior Management · 4 - 8 Yrs of Exp · IT/Software Development · Odoo · HTML · JavaScript · Python · XML · PostgreSQL · Odoo Development,https://wuzzuf.net//jobs/p/lv1hWmxAZdbi-Odoo-Developer-Cairo-Egypt?o=41&l=sp&t=sj&a=python|search-v3|hpb
AI Technical Lead,TensorGraph -,"Maadi, Cairo, Egypt ",Full TimeManager · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · PyTorch · AI · Troubleshooting · Leadership · R · Python · Computer Science · Engineering,https://wuzzuf.net//jobs/p/rSvTMveEa113-AI-Technical-Lead-TensorGraph-Cairo-Egypt?o=42&l=sp&t=sj&a=python|search-v3|hpb
Django,Cyparta -,"6th of October, Giza, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Computer Science · Django · Python · Information Technology (IT),https://wuzzuf.net//jobs/p/A9KBrl8BGqST-Django-Cyparta-Giza-Egypt?o=43&l=sp&t=sj&a=python|search-v3|hpb
Full Stack Magento Developer,Azza Fahmy Jewellery -,"Zamalek, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Computer Science · Information Technology (IT) · Java · PHP · Magento · Python · HTML,https://wuzzuf.net//jobs/p/5BSdJy2Ll6jR-Full-Stack-Magento-Developer-Azza-Fahmy-Jewellery-Cairo-Egypt?o=44&l=sp&t=sj&a=python|search-v3|hpb
Backend Developer,Nahdet Misr Publishing Group -,"Mohandessin, Giza, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering - Other · backend · API · Computer Science · Information Technology (IT) · Java · Programming · Python,https://wuzzuf.net//jobs/p/itPEzxhy5VCD-Backend-Developer-Nahdet-Misr-Publishing-Group-Giza-Egypt?o=45&l=sp&t=sj&a=python|search-v3|hpb
PHP Lead,LINK Development -,"Maadi, Cairo, Egypt ",Full TimeWork From HomeManager · 5 - 15 Yrs of Exp · IT/Software Development · Operations/Management · Engineering - Telecom/Technology · PHP · Computer Science · Information Technology (IT) · Software Development · Engineering · Laravel · Drupal,https://wuzzuf.net//jobs/p/Ppcjqcdpi4au-PHP-Lead-LINK-Development-Cairo-Egypt?o=46&l=sp&t=sj&a=python|search-v3|hpb
Telecom Engineer,OpenCode -,"Maadi, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · SMPP · INAP · HLR · Perl · PHP · Python · SS7 · Sigtran,https://wuzzuf.net//jobs/p/DLu9nypRdhSX-Telecom-Engineer-OpenCode-Cairo-Egypt?o=47&l=sp&t=sj&a=python|search-v3|hpb
Full Stack Developer,Engosoft -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 5 - 10 Yrs of Exp · IT/Software Development · Information Technology (IT) · developer · Computer Science · Full Stack Developer · Full Stack · Software Development · JavaScript · Stack · Laravel 5,https://wuzzuf.net//jobs/p/CI7pPFNxFw1u-Full-Stack-Developer-Engosoft-Cairo-Egypt?o=48&l=sp&t=sj&a=python|search-v3|hpb
Senior Devops Engineer,Trufla -,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AWS · Azure · Cloud · Computer Science · Docker · Engineering · Information Technology (IT) · Linux,https://wuzzuf.net//jobs/p/8utkBbbUHwff-Senior-Devops-Engineer-Trufla-Cairo-Egypt?o=49&l=sp&t=sj&a=python|search-v3|hpb
Full stack Developer (Django & ReactJs),Valify -,"Maadi, Cairo, Egypt ",Full TimeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Django · Python · React · Full Stack Development,https://wuzzuf.net//jobs/p/QT5y0yTf2qJn-Full-stack-Developer-Django-ReactJs-Valify-Cairo-Egypt?o=50&l=sp&t=sj&a=python|search-v3|hpb
Data Scientist,Monty Mobile -,"Cairo, Egypt ",Full TimeExperienced · 1 - 10 Yrs of Exp · Engineering - Telecom/Technology · Data Science · Python · Information Technology (IT),https://wuzzuf.net//jobs/p/JH95wpLfTvip-Data-Scientist-Monty-Mobile-Cairo-Egypt?o=51&l=sp&t=sj&a=python|search-v3|hpb
Senior .NET Full Stack Developer (.NET Core & Angular),Lumin -,"Sheikh Zayed, Giza, Egypt ",Full TimeExperienced · 4+ Yrs of Exp · males_only · IT/Software Development · Engineering - Telecom/Technology · ASP.NET · ADO.NET · C#.Net · .NET · .NEt Full Stack Developer · Full Stack Developer · java · Python,https://wuzzuf.net//jobs/p/DEBua6zk9iOo-Senior-NET-Full-Stack-Developer-NET-Core-Angular-Lumin-Giza-Egypt?o=52&l=sp&t=sj&a=python|search-v3|hpb
GIS Developer,Perfect Presentation -,"6th of October, Giza, Egypt ",Full TimeExperienced · 4 - 7 Yrs of Exp · IT/Software Development · GIS · JavaScript · Software Development · HTML · Python · SQL · CSS,https://wuzzuf.net//jobs/p/lgUaD1YZxhmY-GIS-Developer-Perfect-Presentation-Giza-Egypt?o=53&l=sp&t=sj&a=python|search-v3|hpb
Senior Ruby On Rails Developer - Remote,GetTechForce.com -,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Ruby · Agile · Computer Science · CSS · DevOps · Engineering · HTML · Information Technology (IT),https://wuzzuf.net//jobs/p/RILSHWlbIyqY-Senior-Ruby-On-Rails-Developer---Remote-GetTechForce-com-Cairo-Egypt?o=54&l=sp&t=sj&a=python|search-v3|hpb
Senior Embedded System Engineer,Confidential -,"6th of October, Giza, Egypt ",Full TimeExperienced · 2 - 6 Yrs of Exp · IT/Software Development · Manufacturing/Production · Engineering - Telecom/Technology · Python · Software Development · Software · Software Engineering · Electronics · Engineering · Design,https://wuzzuf.net//jobs/p/v7dG4P0lp0MH-Senior-Embedded-System-Engineer-Giza-Egypt?o=55&l=sp&t=sj&a=python|search-v3|hpb
Senior Odoo Developer,Crevisoft Corporation -,"Maadi, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · Business Development · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Odoo · PostgreSQL · XML · Python · Computer Science · javaScript,https://wuzzuf.net//jobs/p/akrIAelAqQKc-Senior-Odoo-Developer-Crevisoft-Corporation-Cairo-Egypt?o=56&l=sp&t=sj&a=python|search-v3|hpb
Head of Data team,Edentech -,"Dokki, Giza, Egypt ",Full TimeManager · 8+ Yrs of Exp · R&D/Science · IT/Software Development · Engineering - Telecom/Technology · apache Nifi · MongoDB · Computer Science · Data Analysis · Data Modeling · Python · Management,https://wuzzuf.net//jobs/p/JSUGAuHUWrXp-Head-of-Data-team-Edentech-Giza-Egypt?o=57&l=sp&t=sj&a=python|search-v3|hpb
Senior Data Management Engineer,BBI-Consultancy -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Informatica · ODI · SSIS · Data Integration · ETL · Data Management · Information Technology (IT) · Communication skills,https://wuzzuf.net//jobs/p/XjXLoDFAcP7h-Senior-Data-Management-Engineer-BBI-Consultancy-Cairo-Egypt?o=58&l=sp&t=sj&a=python|search-v3|hpb
C++ Software Developer,Luxoft (A DXC Technology Company) -,"Cairo, Egypt ",Full TimeExperienced · 3 - 8 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · c++ · Git · AUTOSAR · Linux · Agile · OOP · Python · Scrum,https://wuzzuf.net//jobs/p/wpCkmMS5x4K0-C-Software-Developer-Luxoft-A-DXC-Technology-Company-Cairo-Egypt?o=59&l=sp&t=sj&a=python|search-v3|hpb
Odoo Developer,Yodawy -,"Mohandessin, Giza, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · Software Development · GitHub · HTML · PostgreSQL · JavaScript · JQuery · ORM,https://wuzzuf.net//jobs/p/VjbYVmalTdco-Odoo-Developer-Yodawy-Giza-Egypt?o=60&l=sp&t=sj&a=python|search-v3|hpb
Senior BI Developer,LINK Development -,"Maadi, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · T-SQL · OLAP · BI · SQL · SSRS · ETL · Power BI · Data Warehouse,https://wuzzuf.net//jobs/p/Asr3KKEmiMLz-Senior-BI-Developer-LINK-Development-Cairo-Egypt?o=61&l=sp&t=sj&a=python|search-v3|hpb
